,created_at,volume,revenue,full_revenue,disc1,disc2,disc3,disc4,disc5
520,2016-12-06,7,23650,26900,2.0,4.0,1.0,,
521,2016-12-07,3,8900,9900,2.0,,1.0,,
522,2016-12-08,1,1700,2000,,1.0,,,
523,2016-12-09,2,6200,6200,2.0,,,,
524,2016-12-10,3,6080,6600,2.0,1.0,,,
525,2016-12-11,2,6300,6300,2.0,,,,
526,2016-12-12,8,19200,23200,3.0,2.0,3.0,,
527,2016-12-13,8,27615,32100,1.0,4.0,3.0,,
528,2016-12-14,6,15340,18700,1.0,3.0,2.0,,
529,2016-12-15,13,32770,40400,2.0,7.0,4.0,,
530,2016-12-16,8,21540,27000,1.0,4.0,3.0,,
531,2016-12-17,2,4800,6000,,2.0,,,
532,2016-12-18,6,16340,21400,1.0,2.0,2.0,1.0,
533,2016-12-19,7,16620,21500,,4.0,3.0,,
534,2016-12-20,5,21405,24400,1.0,3.0,1.0,,
535,2016-12-21,11,28640,34600,1.0,9.0,1.0,,
536,2016-12-22,9,28100,31700,3.0,6.0,,,
537,2016-12-23,1,3050,3500,,1.0,,,
538,2016-12-25,1,3500,3500,1.0,,,,
539,2016-12-26,3,7100,8600,1.0,1.0,1.0,,
540,2016-12-27,1,1800,2000,,1.0,,,
541,2016-12-28,2,6600,7100,1.0,1.0,,,
542,2016-12-29,4,10800,12300,2.0,,2.0,,
543,2016-12-30,2,21600,21600,2.0,,,,
544,2016-12-31,1,2000,2000,1.0,,,,
545,2017-01-01,5,11800,13900,3.0,1.0,,1.0,
546,2017-01-02,3,12550,13000,2.0,1.0,,,
547,2017-01-03,3,5805,7200,,2.0,1.0,,
548,2017-01-04,2,4070,4300,1.0,1.0,,,
549,2017-01-05,6,17560,19300,3.0,3.0,,,
550,2017-01-06,11,23140,26900,3.0,4.0,4.0,,
551,2017-01-07,2,8600,9000,1.0,1.0,,,
552,2017-01-08,1,2000,2000,1.0,,,,
553,2017-01-09,2,5450,5700,1.0,1.0,,,
554,2017-01-10,4,8000,9000,2.0,1.0,1.0,,
555,2017-01-11,3,6350,7000,1.0,2.0,,,
556,2017-01-12,2,4700,5700,,2.0,,,
557,2017-01-13,3,6055,6600,1.0,2.0,,,
558,2017-01-14,2,5100,5100,2.0,,,,
559,2017-01-15,2,4000,6000,,,2.0,,
560,2017-01-16,2,4840,5100,1.0,1.0,,,
561,2017-01-17,4,11950,12300,3.0,1.0,,,
562,2017-01-18,4,9340,11800,1.0,1.0,2.0,,
563,2017-01-19,9,23640,27400,2.0,5.0,2.0,,
564,2017-01-20,4,12740,13000,3.0,1.0,,,
565,2017-01-21,1,1700,2000,,1.0,,,
566,2017-01-22,3,10550,11000,2.0,1.0,,,
567,2017-01-23,5,12100,15900,,2.0,3.0,,
568,2017-01-24,7,17850,21300,2.0,3.0,2.0,,
569,2017-01-25,2,5330,6200,,2.0,,,
570,2017-01-26,8,19270,21400,4.0,3.0,1.0,,
571,2017-01-27,4,10900,11100,3.0,1.0,,,
572,2017-01-28,4,9620,11400,1.0,3.0,,,
573,2017-01-29,4,8725,10800,1.0,1.0,2.0,,
574,2017-01-30,7,18000,21500,2.0,3.0,2.0,,
575,2017-01-31,6,12600,16000,2.0,,4.0,,
576,2017-02-01,10,26050,29700,3.0,5.0,2.0,,
577,2017-02-02,5,12000,15100,1.0,1.0,3.0,,
578,2017-02-03,8,19570,22900,3.0,3.0,2.0,,
579,2017-02-04,1,2800,2800,1.0,,,,
580,2017-02-05,5,14970,15200,4.0,1.0,,,
581,2017-02-06,1,3400,3400,1.0,,,,
582,2017-02-07,7,17245,20800,1.0,3.0,3.0,,
583,2017-02-08,6,21450,21900,5.0,1.0,,,
584,2017-02-09,8,23765,27500,1.0,6.0,1.0,,
585,2017-02-10,11,37680,43100,2.0,8.0,1.0,,
586,2017-02-11,8,32760,37100,2.0,5.0,1.0,,
587,2017-02-12,14,48180,56800,4.0,4.0,6.0,,
588,2017-02-13,23,71855,84500,6.0,11.0,6.0,,
589,2017-02-14,4,11400,13900,1.0,,3.0,,
590,2017-02-15,2,4900,4900,2.0,,,,
591,2017-02-16,7,15000,18100,3.0,2.0,2.0,,
592,2017-02-17,2,7100,7100,2.0,,,,
593,2017-02-18,2,7970,9300,,2.0,,,
594,2017-02-19,5,14080,14800,3.0,2.0,,,
595,2017-02-20,5,17800,19100,3.0,1.0,1.0,,
596,2017-02-21,7,17650,19000,3.0,3.0,1.0,,
597,2017-02-22,5,10410,11400,2.0,2.0,1.0,,
598,2017-02-23,7,33620,36600,2.0,5.0,,,
599,2017-02-24,1,2000,2000,1.0,,,,
600,2017-02-25,3,7400,8400,1.0,2.0,,,
601,2017-02-26,6,14000,16100,2.0,3.0,1.0,,
602,2017-02-27,10,21200,25300,4.0,3.0,2.0,1.0,
603,2017-02-28,5,14470,15700,3.0,1.0,1.0,,
604,2017-03-01,7,43900,44900,6.0,,1.0,,
605,2017-03-02,2,3000,4000,1.0,,1.0,,
606,2017-03-03,5,14205,16700,2.0,2.0,1.0,,
607,2017-03-04,1,2500,2500,1.0,,,,
608,2017-03-05,5,12800,13700,2.0,3.0,,,
609,2017-03-06,10,23910,26000,6.0,2.0,2.0,,
610,2017-03-07,6,13550,17000,2.0,2.0,1.0,1.0,
611,2017-03-08,9,26850,30050,4.0,2.0,3.0,,
612,2017-03-09,10,38040,44500,3.0,5.0,2.0,,
613,2017-03-10,2,7900,7900,2.0,,,,
614,2017-03-11,7,21320,23300,4.0,2.0,1.0,,
615,2017-03-12,3,5940,6900,1.0,1.0,1.0,,
616,2017-03-13,5,10000,12300,2.0,1.0,2.0,,
617,2017-03-14,17,42970,49650,5.0,7.0,5.0,,
618,2017-03-15,9,26630,30900,,7.0,2.0,,
619,2017-03-16,11,29670,33700,4.0,5.0,2.0,,
620,2017-03-17,8,21650,24100,3.0,4.0,1.0,,
621,2017-03-18,11,29790,32800,3.0,6.0,2.0,,
622,2017-03-19,20,57170,66900,3.0,11.0,6.0,,
623,2017-03-20,26,76255,84900,5.0,19.0,2.0,,
624,2017-03-21,26,67400,91900,8.0,16.0,1.0,,1.0
625,2017-03-22,28,84465,96000,7.0,15.0,6.0,,
626,2017-03-23,35,105740,118400,9.0,20.0,5.0,1.0,
627,2017-03-24,35,130510,141300,14.0,18.0,3.0,,
628,2017-03-25,3,12220,12600,2.0,1.0,,,
629,2017-03-26,4,19200,21200,2.0,1.0,1.0,,
630,2017-03-27,4,10000,10800,2.0,2.0,,,
631,2017-03-28,3,15230,15800,2.0,1.0,,,
632,2017-03-29,4,13000,14800,2.0,1.0,1.0,,
633,2017-03-30,3,6480,8000,1.0,1.0,1.0,,
634,2017-03-31,5,13720,14600,3.0,2.0,,,
635,2017-04-01,1,3060,3400,,1.0,,,
636,2017-04-02,1,3200,3200,1.0,,,,
637,2017-04-03,4,9900,11900,2.0,,2.0,,
638,2017-04-04,6,20180,22300,2.0,2.0,2.0,,
639,2017-04-05,10,18360,25500,3.0,1.0,5.0,,1.0
640,2017-04-06,5,16000,17400,3.0,1.0,1.0,,
641,2017-04-07,2,5380,6700,,1.0,1.0,,
642,2017-04-09,2,5400,5900,1.0,1.0,,,
643,2017-04-10,10,28885,32600,2.0,8.0,,,
644,2017-04-11,8,20740,24000,3.0,3.0,2.0,,
645,2017-04-12,1,1700,2700,,,1.0,,
646,2017-04-13,3,5860,7600,,1.0,2.0,,
647,2017-04-15,1,2400,2400,1.0,,,,
648,2017-04-17,5,11110,12900,1.0,2.0,2.0,,
649,2017-04-18,4,9630,10200,2.0,2.0,,,
650,2017-04-19,10,26020,29500,2.0,6.0,2.0,,
651,2017-04-20,4,9200,10000,2.0,2.0,,,
652,2017-04-21,6,13535,15800,2.0,3.0,1.0,,
653,2017-04-22,2,3000,4000,1.0,,1.0,,
654,2017-04-23,6,14100,15400,4.0,1.0,1.0,,
655,2017-04-24,4,7130,10400,,1.0,3.0,,
656,2017-04-25,5,17260,17600,4.0,1.0,,,
657,2017-04-26,6,15080,16200,2.0,4.0,,,
658,2017-04-27,5,18900,19700,3.0,2.0,,,
659,2017-04-28,3,7000,8300,1.0,1.0,1.0,,
660,2017-04-29,2,3860,5100,,1.0,1.0,,
661,2017-04-30,7,18630,20400,4.0,2.0,1.0,,
662,2017-05-01,4,9650,12000,1.0,1.0,2.0,,
663,2017-05-02,3,9000,10000,2.0,,1.0,,
664,2017-05-03,7,17300,20000,3.0,1.0,3.0,,
665,2017-05-04,6,16640,20200,1.0,2.0,3.0,,
666,2017-05-05,6,16150,18400,2.0,3.0,1.0,,
667,2017-05-06,4,10500,12500,2.0,,2.0,,
668,2017-05-07,5,15380,18400,,4.0,1.0,,
669,2017-05-08,8,20000,23000,3.0,4.0,1.0,,
670,2017-05-09,7,16890,20400,2.0,2.0,3.0,,
671,2017-05-10,9,31090,35900,2.0,4.0,3.0,,
672,2017-05-11,6,14630,16400,2.0,3.0,1.0,,
673,2017-05-12,3,8550,9500,1.0,2.0,,,
674,2017-05-13,3,8400,9400,2.0,,1.0,,
675,2017-05-14,6,16660,18600,2.0,3.0,1.0,,
676,2017-05-15,9,24405,27100,5.0,3.0,1.0,,
677,2017-05-16,4,11650,12500,1.0,3.0,,,
678,2017-05-17,4,12220,13500,1.0,3.0,,,
679,2017-05-18,5,11180,13900,1.0,2.0,2.0,,
680,2017-05-19,5,14900,15900,4.0,,1.0,,
681,2017-05-21,1,1000,2000,,,1.0,,
682,2017-05-22,4,11130,11400,3.0,1.0,,,
683,2017-05-23,5,17350,18800,2.0,2.0,1.0,,
684,2017-05-24,6,14300,15800,4.0,,2.0,,
685,2017-05-25,8,19310,20700,4.0,3.0,1.0,,
686,2017-05-26,4,13220,13600,3.0,1.0,,,
687,2017-05-28,2,6730,7000,1.0,1.0,,,
688,2017-05-29,5,14900,15900,4.0,,1.0,,
689,2017-05-30,15,38460,46300,3.0,8.0,4.0,,
690,2017-05-31,4,16595,18500,2.0,2.0,,,
691,2017-06-01,5,11960,14100,1.0,2.0,2.0,,
692,2017-06-02,4,12900,13900,3.0,,1.0,,
693,2017-06-03,3,6050,8000,,1.0,2.0,,
694,2017-06-04,4,10405,13000,1.0,1.0,2.0,,
695,2017-06-05,7,15780,19000,2.0,2.0,3.0,,
696,2017-06-06,6,17950,21900,2.0,1.0,3.0,,
697,2017-06-07,9,23470,26900,2.0,5.0,2.0,,
698,2017-06-08,6,16820,18900,2.0,3.0,1.0,,
699,2017-06-09,4,10000,11000,2.0,2.0,,,
700,2017-06-10,1,1800,2000,,1.0,,,
701,2017-06-11,2,5000,5000,2.0,,,,
702,2017-06-12,6,15890,16400,5.0,1.0,,,
703,2017-06-13,5,17000,18000,4.0,,1.0,,
704,2017-06-14,3,6505,8000,1.0,1.0,1.0,,
705,2017-06-15,7,15900,20800,,4.0,3.0,,
706,2017-06-16,6,18085,22900,,4.0,2.0,,
707,2017-06-17,2,5900,6900,1.0,,1.0,,
708,2017-06-18,3,28990,33800,1.0,2.0,,,
709,2017-06-19,4,11670,12900,1.0,3.0,,,
710,2017-06-20,12,28000,34900,2.0,7.0,3.0,,
711,2017-06-21,4,8240,9200,2.0,2.0,,,
712,2017-06-22,4,11000,13200,1.0,2.0,1.0,,
713,2017-06-23,3,5440,8600,,,3.0,,
714,2017-06-24,3,8130,9600,,3.0,,,
715,2017-06-25,4,7160,8800,1.0,2.0,1.0,,
716,2017-06-26,9,20490,22800,4.0,3.0,2.0,,
717,2017-06-27,9,22100,26600,4.0,1.0,4.0,,
718,2017-06-28,5,11595,14300,1.0,2.0,2.0,,
719,2017-06-29,4,12000,13300,1.0,3.0,,,
720,2017-07-01,2,5720,6600,,2.0,,,
721,2017-07-02,4,9350,12600,,,4.0,,
722,2017-07-03,8,20650,23800,3.0,3.0,2.0,,
723,2017-07-04,4,9570,10300,1.0,3.0,,,
724,2017-07-05,6,16910,18400,3.0,3.0,,,
725,2017-07-06,8,21380,25500,1.0,4.0,3.0,,
726,2017-07-07,6,12830,14400,2.0,3.0,1.0,,
727,2017-07-08,3,8355,9300,1.0,2.0,,,
728,2017-07-09,3,7400,8200,1.0,2.0,,,
729,2017-07-10,7,18910,23200,,5.0,2.0,,
730,2017-07-11,5,12020,16400,1.0,2.0,2.0,,
731,2017-07-12,4,11315,13100,1.0,2.0,1.0,,
732,2017-07-13,7,13910,18900,,4.0,3.0,,
733,2017-07-14,9,42400,43300,7.0,2.0,,,
734,2017-07-15,8,9900,21800,1.0,,2.0,5.0,
735,2017-07-16,6,17645,20000,3.0,2.0,1.0,,
736,2017-07-17,2,17300,17300,2.0,,,,
737,2017-07-18,4,12610,13800,1.0,3.0,,,
738,2017-07-19,4,7400,9400,2.0,,2.0,,
739,2017-07-20,3,7500,8400,1.0,2.0,,,
740,2017-07-21,1,2550,3000,,1.0,,,
741,2017-07-22,1,1980,2200,,1.0,,,
742,2017-07-23,2,6840,7600,,2.0,,,
743,2017-07-24,3,14100,14100,3.0,,,,
744,2017-07-25,6,12350,16700,,2.0,4.0,,
745,2017-07-26,7,17990,22200,,5.0,2.0,,
746,2017-07-27,13,29710,35600,5.0,3.0,5.0,,
747,2017-07-28,7,15000,19000,3.0,,4.0,,
748,2017-07-29,1,3060,3600,,1.0,,,
749,2017-07-30,2,5760,6000,1.0,1.0,,,
750,2017-07-31,5,16645,17800,3.0,1.0,1.0,,
751,2017-08-01,9,21380,25700,3.0,3.0,3.0,,
752,2017-08-02,6,13900,16500,3.0,,3.0,,
753,2017-08-03,9,43550,49500,2.0,5.0,2.0,,
754,2017-08-04,5,18720,19600,3.0,2.0,,,
755,2017-08-05,2,4630,6200,,1.0,1.0,,
756,2017-08-06,2,2700,4000,,1.0,1.0,,
757,2017-08-07,3,6060,8600,,1.0,2.0,,
758,2017-08-08,3,5500,7400,,1.0,2.0,,
759,2017-08-09,4,10030,11200,1.0,3.0,,,
760,2017-08-10,6,16155,18700,1.0,5.0,,,
761,2017-08-11,2,3300,4800,,1.0,1.0,,
762,2017-08-12,2,5500,6000,1.0,,1.0,,
763,2017-08-13,3,5005,7300,,1.0,2.0,,
764,2017-08-14,10,26840,30400,3.0,5.0,2.0,,
765,2017-08-15,10,22420,26900,3.0,4.0,2.0,1.0,
766,2017-08-16,10,28390,32000,2.0,7.0,1.0,,
767,2017-08-17,6,14420,16300,2.0,3.0,1.0,,
768,2017-08-18,1,1000,2000,,,1.0,,
769,2017-08-20,3,5500,8500,1.0,,1.0,,1.0
770,2017-08-21,5,13890,16600,1.0,3.0,1.0,,
771,2017-08-22,8,16915,21500,1.0,4.0,3.0,,
772,2017-08-23,5,11850,12700,3.0,2.0,,,
773,2017-08-24,5,8610,10600,2.0,1.0,2.0,,
774,2017-08-25,5,11430,14400,1.0,1.0,3.0,,
775,2017-08-26,1,1980,2200,,1.0,,,
776,2017-08-27,4,10080,10600,2.0,2.0,,,
777,2017-08-28,4,8330,11700,,1.0,3.0,,
778,2017-08-29,5,17200,18000,3.0,2.0,,,
779,2017-08-30,13,30200,38200,2.0,5.0,6.0,,
780,2017-08-31,13,38360,45400,4.0,5.0,4.0,,
781,2017-09-01,5,12660,16500,1.0,3.0,,1.0,
782,2017-09-02,1,2550,3000,,1.0,,,
783,2017-09-03,2,5740,6100,1.0,1.0,,,
784,2017-09-04,1,2300,3300,,,1.0,,
785,2017-09-05,13,28455,34000,1.0,10.0,2.0,,
786,2017-09-06,9,19800,23400,2.0,6.0,1.0,,
787,2017-09-07,5,9380,11800,1.0,2.0,2.0,,
788,2017-09-08,4,18325,19500,2.0,2.0,,,
789,2017-09-09,2,4800,5400,,2.0,,,
790,2017-09-10,4,10370,12200,1.0,2.0,1.0,,
791,2017-09-11,14,40600,47200,3.0,8.0,3.0,,
792,2017-09-12,7,16750,17500,4.0,3.0,,,
793,2017-09-13,4,13020,14600,1.0,2.0,1.0,,
794,2017-09-14,10,22410,26000,5.0,2.0,3.0,,
795,2017-09-15,4,9200,10700,2.0,,2.0,,
796,2017-09-16,5,12900,13600,3.0,2.0,,,
797,2017-09-17,2,3500,5000,,,2.0,,
798,2017-09-18,11,25570,29600,1.0,9.0,1.0,,
799,2017-09-19,4,16000,18800,1.0,3.0,,,
800,2017-09-20,8,20300,22500,4.0,2.0,2.0,,
801,2017-09-21,11,27640,30800,6.0,3.0,2.0,,
802,2017-09-22,11,24560,31000,1.0,5.0,5.0,,
803,2017-09-23,3,7200,8000,1.0,2.0,,,
804,2017-09-24,2,5355,6300,,2.0,,,
805,2017-09-25,3,5980,7200,,2.0,1.0,,
806,2017-09-26,7,18770,21200,3.0,3.0,1.0,,
807,2017-09-27,5,15630,18000,1.0,3.0,1.0,,
808,2017-09-28,11,23075,29800,,6.0,5.0,,
809,2017-09-29,11,31090,36700,3.0,4.0,4.0,,
810,2017-09-30,1,3300,3300,1.0,,,,
811,2017-10-01,3,12100,13000,1.0,2.0,,,
812,2017-10-02,6,15460,16900,2.0,4.0,,,
813,2017-10-03,9,23675,28300,2.0,4.0,3.0,,
814,2017-10-04,10,21325,24600,4.0,3.0,3.0,,
815,2017-10-05,9,45110,48500,3.0,5.0,1.0,,
816,2017-10-06,9,22550,24200,5.0,4.0,,,
817,2017-10-07,5,11800,13100,3.0,1.0,1.0,,
818,2017-10-08,6,12520,14200,2.0,3.0,1.0,,
819,2017-10-09,4,11480,12700,2.0,2.0,,,
820,2017-10-10,10,21270,25900,1.0,6.0,3.0,,
821,2017-10-11,3,7360,8800,1.0,1.0,1.0,,
822,2017-10-12,6,17670,19400,3.0,3.0,,,
823,2017-10-13,5,13300,13600,4.0,1.0,,,
824,2017-10-14,3,9950,12400,,2.0,1.0,,
825,2017-10-15,5,17900,19100,3.0,2.0,,,
826,2017-10-16,10,27180,32300,2.0,5.0,3.0,,
827,2017-10-17,12,29705,35200,2.0,7.0,3.0,,
828,2017-10-18,4,13020,14200,1.0,3.0,,,
829,2017-10-19,3,10430,11800,,3.0,,,
830,2017-10-20,8,26075,28400,4.0,3.0,1.0,,
831,2017-10-21,1,1500,2000,,,1.0,,
832,2017-10-22,4,8560,9800,2.0,1.0,1.0,,
833,2017-10-23,7,18050,20300,2.0,4.0,1.0,,
834,2017-10-24,1,1800,2000,,1.0,,,
835,2017-10-25,1,3800,3800,1.0,,,,
836,2017-10-26,11,22052,29200,2.0,3.0,6.0,,
837,2017-10-27,3,10630,12100,1.0,2.0,,,
838,2017-10-28,1,2500,2500,1.0,,,,
839,2017-10-29,1,2200,2200,1.0,,,,
840,2017-10-30,11,26340,31800,3.0,5.0,3.0,,
841,2017-10-31,9,24490,27300,4.0,4.0,1.0,,
842,2017-11-01,5,10890,13200,1.0,3.0,1.0,,
843,2017-11-02,5,11065,13300,1.0,3.0,1.0,,
844,2017-11-03,6,16900,18400,3.0,3.0,,,
845,2017-11-04,1,3000,3000,1.0,,,,
846,2017-11-05,6,13650,16700,2.0,1.0,3.0,,
847,2017-11-06,2,4490,6000,,1.0,1.0,,
848,2017-11-07,9,23650,25200,6.0,2.0,1.0,,
849,2017-11-08,12,29506,35000,3.0,6.0,3.0,,
850,2017-11-09,9,20395,23100,3.0,5.0,1.0,,
851,2017-11-10,6,14430,17900,1.0,3.0,2.0,,
852,2017-11-11,3,9000,10000,1.0,2.0,,,
853,2017-11-12,5,10701,13000,2.0,1.0,2.0,,
854,2017-11-13,4,8860,9800,1.0,3.0,,,
855,2017-11-14,9,23400,27700,3.0,3.0,3.0,,
856,2017-11-15,8,21430,24200,3.0,3.0,2.0,,
857,2017-11-16,6,15045,17600,1.0,4.0,1.0,,
858,2017-11-17,2,4200,6200,,,2.0,,
859,2017-11-18,1,3200,3200,1.0,,,,
860,2017-11-19,4,11030,12400,1.0,3.0,,,
861,2017-11-20,7,17829,21200,,6.0,1.0,,
862,2017-11-21,9,25850,28000,4.0,5.0,,,
863,2017-11-22,7,19570,22700,3.0,2.0,2.0,,
864,2017-11-23,9,24250,27100,2.0,5.0,2.0,,
865,2017-11-24,8,22700,26700,,7.0,1.0,,
866,2017-11-25,8,18200,22700,,4.0,4.0,,
867,2017-11-26,3,7720,8300,1.0,2.0,,,
868,2017-11-27,20,52730,70900,,12.0,8.0,,
869,2017-11-28,21,51600,65700,,18.0,3.0,,
870,2017-11-29,8,21825,26100,2.0,3.0,3.0,,
871,2017-11-30,4,12870,15200,1.0,3.0,,,
872,2017-12-01,11,29260,32600,4.0,5.0,2.0,,
873,2017-12-02,1,3500,3500,1.0,,,,
874,2017-12-03,6,23640,25600,2.0,4.0,,,
875,2017-12-04,11,28730,34200,2.0,5.0,4.0,,
876,2017-12-05,5,12200,13200,4.0,,1.0,,
877,2017-12-06,4,9300,10800,2.0,1.0,1.0,,
878,2017-12-07,8,24100,28700,1.0,4.0,3.0,,
879,2017-12-08,4,13620,14000,3.0,1.0,,,
880,2017-12-10,5,19470,21500,1.0,3.0,1.0,,
881,2017-12-11,10,36205,39500,6.0,1.0,2.0,1.0,
882,2017-12-12,7,42260,47800,1.0,5.0,1.0,,
883,2017-12-13,6,35150,38900,2.0,4.0,,,
884,2017-12-14,37,123950,144300,6.0,26.0,4.0,1.0,
885,2017-12-15,10,27665,33400,1.0,7.0,2.0,,
886,2017-12-16,7,22300,25300,2.0,4.0,1.0,,
887,2017-12-17,17,48425,57900,3.0,8.0,6.0,,
888,2017-12-18,15,46048,57200,,8.0,6.0,1.0,
889,2017-12-19,17,53185,61700,6.0,7.0,4.0,,
890,2017-12-20,13,42785,47500,4.0,7.0,2.0,,
891,2017-12-21,18,54475,65600,2.0,9.0,7.0,,
892,2017-12-22,3,9860,10100,2.0,1.0,,,
893,2017-12-24,5,10050,13300,3.0,1.0,,,1.0
894,2017-12-25,1,2400,2400,1.0,,,,
895,2017-12-26,5,23895,26700,1.0,4.0,,,
896,2017-12-27,6,18642,20900,2.0,4.0,,,
897,2017-12-28,2,6000,7000,,2.0,,,
898,2017-12-29,1,2200,2200,1.0,,,,
899,2017-12-30,3,8890,10100,,3.0,,,
900,2017-12-31,1,6000,6000,1.0,,,,
901,2018-01-01,3,7245,7900,1.0,2.0,,,
902,2018-01-02,10,26457,30700,4.0,3.0,3.0,,
903,2018-01-03,7,16740,17500,4.0,3.0,,,
904,2018-01-04,4,17395,18300,2.0,1.0,1.0,,
905,2018-01-05,6,13500,18400,2.0,2.0,1.0,,1.0
906,2018-01-06,4,7860,9600,1.0,2.0,1.0,,
907,2018-01-07,3,6525,8500,,2.0,1.0,,
908,2018-01-08,8,25005,26000,6.0,2.0,,,
909,2018-01-09,12,36611,40100,4.0,8.0,,,
910,2018-01-10,6,14760,16600,1.0,5.0,,,
911,2018-01-11,9,37540,43400,2.0,4.0,2.0,1.0,
912,2018-01-12,10,24210,27700,2.0,5.0,3.0,,
913,2018-01-13,6,14260,15000,4.0,1.0,1.0,,
914,2018-01-14,5,14460,16100,2.0,3.0,,,
915,2018-01-15,7,18300,21100,2.0,4.0,1.0,,
916,2018-01-16,5,13140,14300,2.0,3.0,,,
917,2018-01-17,6,15650,17100,4.0,1.0,1.0,,
918,2018-01-18,11,26645,30000,3.0,8.0,,,
919,2018-01-19,3,7670,8500,1.0,2.0,,,
920,2018-01-20,3,7100,8400,1.0,1.0,1.0,,
921,2018-01-21,4,10780,11600,2.0,2.0,,,
922,2018-01-22,7,16250,18800,1.0,5.0,1.0,,
923,2018-01-23,7,18580,22100,1.0,5.0,1.0,,
924,2018-01-24,2,14805,18300,,2.0,,,
925,2018-01-25,10,25315,30300,3.0,4.0,3.0,,
926,2018-01-26,3,5500,8500,,,3.0,,
927,2018-01-28,4,15000,15500,3.0,1.0,,,
928,2018-01-29,12,38490,40100,7.0,5.0,,,
929,2018-01-30,8,21350,23900,2.0,5.0,1.0,,
930,2018-01-31,8,21190,24300,2.0,6.0,,,
931,2018-02-01,14,38667,40700,10.0,3.0,1.0,,
932,2018-02-02,6,15435,18200,,5.0,1.0,,
933,2018-02-03,6,17860,19200,3.0,3.0,,,
934,2018-02-04,6,18855,20400,3.0,3.0,,,
935,2018-02-05,13,31701,37100,2.0,7.0,4.0,,
936,2018-02-06,10,32530,36300,4.0,3.0,3.0,,
937,2018-02-07,510,1061664,1530800,4.0,4.0,502.0,,
938,2018-02-08,17,48305,54800,7.0,7.0,3.0,,
939,2018-02-09,12,33692,38900,3.0,5.0,4.0,,
940,2018-02-10,10,32190,38200,2.0,5.0,3.0,,
941,2018-02-11,9,29395,34000,5.0,3.0,,,1.0
942,2018-02-12,28,78856,95100,6.0,12.0,10.0,,
943,2018-02-13,20,69144,76700,7.0,11.0,2.0,,
944,2018-02-14,4,13785,14700,2.0,2.0,,,
945,2018-02-15,7,18870,20400,3.0,2.0,2.0,,
946,2018-02-16,12,33100,35400,7.0,5.0,,,
947,2018-02-17,3,8320,9200,1.0,2.0,,,
948,2018-02-18,7,16936,19500,1.0,5.0,1.0,,
949,2018-02-19,11,31870,34400,4.0,5.0,2.0,,
950,2018-02-20,11,28700,31800,3.0,8.0,,,
951,2018-02-21,9,26150,29800,3.0,3.0,3.0,,
952,2018-02-22,12,30340,34300,7.0,3.0,2.0,,
953,2018-02-23,9,26920,29300,5.0,2.0,2.0,,
954,2018-02-24,1,3100,3100,1.0,,,,
955,2018-02-25,13,58170,62500,4.0,8.0,1.0,,
956,2018-02-26,10,22516,26200,5.0,2.0,2.0,1.0,
957,2018-02-27,11,30265,34800,4.0,6.0,1.0,,
958,2018-02-28,8,24140,26800,4.0,2.0,2.0,,
959,2018-03-01,9,21330,25000,4.0,3.0,2.0,,
960,2018-03-02,20,47700,62500,4.0,10.0,3.0,1.0,2.0
961,2018-03-03,19,68284,74900,8.0,9.0,2.0,,
962,2018-03-04,34,99450,107800,14.0,20.0,,,
963,2018-03-05,54,151527,177600,9.0,37.0,7.0,,1.0
964,2018-03-06,60,157687,184300,16.0,31.0,13.0,,
965,2018-03-07,65,189077,218400,15.0,39.0,11.0,,
966,2018-03-08,49,148982,168200,12.0,32.0,5.0,,
967,2018-03-09,33,108890,118100,18.0,12.0,3.0,,
968,2018-03-10,6,27280,28400,3.0,3.0,,,
969,2018-03-11,6,16115,17200,3.0,3.0,,,
970,2018-03-12,12,35590,39000,6.0,5.0,1.0,,
971,2018-03-13,5,12200,17000,1.0,3.0,,,1.0
972,2018-03-14,7,18560,21400,2.0,3.0,2.0,,
973,2018-03-15,7,17755,20200,1.0,5.0,1.0,,
974,2018-03-16,5,14193,15800,2.0,3.0,,,
975,2018-03-17,6,18420,19500,4.0,2.0,,,
976,2018-03-18,3,12600,13900,1.0,1.0,1.0,,
977,2018-03-19,7,18260,20800,2.0,4.0,1.0,,
978,2018-03-20,35,81393,95000,6.0,28.0,1.0,,
979,2018-03-21,5,12730,14600,2.0,2.0,1.0,,
980,2018-03-22,12,31640,36100,6.0,4.0,2.0,,
981,2018-03-23,9,29120,32800,3.0,6.0,,,
982,2018-03-24,4,10600,11100,3.0,1.0,,,
983,2018-03-25,8,19900,22300,4.0,2.0,2.0,,
984,2018-03-26,8,18815,22100,2.0,4.0,2.0,,
985,2018-03-27,7,17330,19700,3.0,3.0,1.0,,
986,2018-03-28,19,57220,63000,6.0,13.0,,,
987,2018-03-29,5,17720,20500,1.0,3.0,1.0,,
988,2018-03-30,6,13325,17400,2.0,3.0,,,1.0
989,2018-03-31,6,17600,19100,4.0,1.0,1.0,,
990,2018-04-01,2,5400,5400,2.0,,,,
991,2018-04-02,5,13680,14800,2.0,3.0,,,
992,2018-04-03,9,21140,23900,5.0,2.0,2.0,,
993,2018-04-04,4,9670,9900,3.0,1.0,,,
994,2018-04-05,12,38010,41600,7.0,4.0,1.0,,
995,2018-04-06,1,2700,3000,,1.0,,,
996,2018-04-07,4,14300,15300,2.0,2.0,,,
997,2018-04-08,6,15540,17300,3.0,2.0,1.0,,
